StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q16,Q102,Q103,Q104,Q101,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q14,Q17,Q15,Q16,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q100,Q20,mTurkCode
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,time,life,love,night,home,men,wife,tv,baby,work,family,honey,god,father,promise,trust,hell,heart,mom,babe,mother,daughter,women,son,money,ideas,room,cars,chance,daddy,company,reason,face,guess,husband,phone,operation,girls,guys,dad,mind,marriage,problems,power,world,friend,hope,lady,sweetheart,brother,fault,sister,today,pity,truth,agent,office,job,morning,police,minute,drugs,hate,wedding,fun,child,excuse,fire,hospital,fact,house,valley,station,mistake,honeymoon,deal,lie,trouble,business,boys,compassion,school,enchantment,sleep,news,change,meaning,town,computer,system,party,hair,case,question,television,information,doctor,check,crash,team,What is your gender?,mTurkCode
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID19""}","{""ImportId"":""QID113""}","{""ImportId"":""QID114""}","{""ImportId"":""QID115""}","{""ImportId"":""QID112""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID17""}","{""ImportId"":""QID20""}","{""ImportId"":""QID23""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}","{""ImportId"":""QID38""}","{""ImportId"":""QID39""}","{""ImportId"":""QID40""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID44""}","{""ImportId"":""QID45""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47""}","{""ImportId"":""QID48""}","{""ImportId"":""QID49""}","{""ImportId"":""QID50""}","{""ImportId"":""QID51""}","{""ImportId"":""QID52""}","{""ImportId"":""QID53""}","{""ImportId"":""QID54""}","{""ImportId"":""QID55""}","{""ImportId"":""QID56""}","{""ImportId"":""QID57""}","{""ImportId"":""QID58""}","{""ImportId"":""QID59""}","{""ImportId"":""QID60""}","{""ImportId"":""QID61""}","{""ImportId"":""QID62""}","{""ImportId"":""QID63""}","{""ImportId"":""QID64""}","{""ImportId"":""QID65""}","{""ImportId"":""QID66""}","{""ImportId"":""QID67""}","{""ImportId"":""QID68""}","{""ImportId"":""QID69""}","{""ImportId"":""QID70""}","{""ImportId"":""QID71""}","{""ImportId"":""QID72""}","{""ImportId"":""QID73""}","{""ImportId"":""QID74""}","{""ImportId"":""QID75""}","{""ImportId"":""QID76""}","{""ImportId"":""QID77""}","{""ImportId"":""QID78""}","{""ImportId"":""QID79""}","{""ImportId"":""QID80""}","{""ImportId"":""QID81""}","{""ImportId"":""QID82""}","{""ImportId"":""QID83""}","{""ImportId"":""QID84""}","{""ImportId"":""QID85""}","{""ImportId"":""QID86""}","{""ImportId"":""QID87""}","{""ImportId"":""QID88""}","{""ImportId"":""QID89""}","{""ImportId"":""QID90""}","{""ImportId"":""QID91""}","{""ImportId"":""QID92""}","{""ImportId"":""QID93""}","{""ImportId"":""QID94""}","{""ImportId"":""QID95""}","{""ImportId"":""QID96""}","{""ImportId"":""QID97""}","{""ImportId"":""QID98""}","{""ImportId"":""QID99""}","{""ImportId"":""QID100""}","{""ImportId"":""QID101""}","{""ImportId"":""QID102""}","{""ImportId"":""QID103""}","{""ImportId"":""QID104""}","{""ImportId"":""QID105""}","{""ImportId"":""QID106""}","{""ImportId"":""QID107""}","{""ImportId"":""QID108""}","{""ImportId"":""QID109""}","{""ImportId"":""QID110""}","{""ImportId"":""QID111""}","{""ImportId"":""QID26""}","{""ImportId"":""mTurkCode""}"
2018-02-06 23:22:27,2018-02-06 23:23:05,IP Address,67.1.218.77,100,37,True,2018-02-06 23:23:06,R_qDQ5V5itYPjWCu5,,,,,32.268600463867,-111.00219726562,anonymous,EN,,,,,,,,,,,,,5,,,,,,6,,,,,,,,,,,,,,,,"10 ""Mostly women""",,,,,,,,,5,,,,,,,,9,,,,,,,,4,,,,,,,,,,,7,,,,6,,,,,,,,,,,,5,6,,,,,,,,,,,,,Male,11893
2018-02-06 23:28:19,2018-02-06 23:28:52,IP Address,45.50.209.20,100,33,True,2018-02-06 23:28:53,R_31FRDTG1p0LAdfQ,,,,,34.088104248047,-117.46479797363,anonymous,EN,,,8,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,8,,8,,,,,,,,,3,,,8,,,,,,,,8,,,,,,,,,,,,,2,,,,9,,,,,,,,,,,2,,,,,,,,,,Male,6074914
2018-02-07 00:14:02,2018-02-07 00:14:30,IP Address,24.130.232.222,100,27,True,2018-02-07 00:14:30,R_1CkICCJquDgRANI,,,,,37.311996459961,-121.96600341797,anonymous,EN,,,,,,,,,,,7,2,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,5,,,,5,,,3,,,,,,,,,,,,,,,,,8,,,,,,6,,,,,,,,,3,,,,,,Male,7962621
2018-02-07 02:43:45,2018-02-07 02:44:28,IP Address,66.87.133.194,100,42,True,2018-02-07 02:44:29,R_3nNUEoAEukrRz3a,,,,,35.803207397461,-79.982696533203,anonymous,EN,4,,,,,,,,,,,,,,,,,,,9,,,,6,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,2,,,,,,,,,,9,,2,9,,,,,,,,,,,,,,,8,,,,,,,2,,,,,,,,,,Female,2942186
2018-02-07 03:47:18,2018-02-07 03:48:40,IP Address,73.119.2.27,100,81,True,2018-02-07 03:48:41,R_2VC8oLxQO3LVhLn,,,,,42.428100585938,-71.05460357666,anonymous,EN,,,,5,7,,,,,,,,,,7,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,8,,,,,,,,,,,,,,,,,7,,,6,,,,5,,,,,,,,4,,,,,Female,1406276
2018-02-07 03:59:21,2018-02-07 04:00:00,IP Address,64.134.33.30,100,39,True,2018-02-07 04:00:01,R_2Cku3lyftvNXOe3,,,,,41.848297119141,-87.651702880859,anonymous,EN,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,2,,,5,,,,5,,6,,,,,,,,,,,,,,7,,7,,,9,,,,,,,,,,,,,,,,,,3,,,Male,9501998
2018-02-07 04:07:09,2018-02-07 04:08:25,IP Address,50.29.234.150,100,75,True,2018-02-07 04:08:25,R_3hbBa61z4pUK7Qr,,,,,40.801605224609,-76.435401916504,anonymous,EN,,,,,,,,,,,,,8,,,,,,,,7,,,,,4,,"1 ""Mostly men""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,5,,,,,,,,,,,,3,,,5,,,2,,,,,,,,,,,,,,,,,,8,,,,Female,5284948
2018-02-07 05:47:49,2018-02-07 05:48:47,IP Address,24.167.170.251,100,57,True,2018-02-07 05:48:48,R_2Ug8IwTRUdCvz9s,,,,,36.007400512695,-79.873199462891,anonymous,EN,,,,,8,,2,5,8,3,8,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,Female,2130691
2018-02-07 06:17:23,2018-02-07 06:18:26,IP Address,148.74.64.2,100,63,True,2018-02-07 06:18:27,R_3q9jH3ovSG0BqjF,,,,,40.627807617188,-73.36499786377,anonymous,EN,,,,,,,,3,,,,5,5,,,,,,,,,,3,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,5,,,,,,,,,,7,6,,,,,6,,,,,,,,,,,,,,Male,8200046
2018-02-07 07:03:10,2018-02-07 07:04:19,IP Address,50.232.32.202,100,69,True,2018-02-07 07:04:20,R_263mxGHnQvzbe2I,,,,,39.304092407227,-76.664199829102,anonymous,EN,,,8,,,8,,,,,,,,,,,,7,,"1 ""Mostly men""",,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,6,,,,,5,,,,,,,6,,,,,,,,,,,,,,,,,,4,,,,,,6,,,,,Male,2045955
2018-02-07 08:21:21,2018-02-07 08:21:42,IP Address,98.250.0.192,100,20,True,2018-02-07 08:21:43,R_1eCMsnXki4oXOf4,,,,,42.988800048828,-85.46410369873,anonymous,EN,,7,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,4,,,,,,,7,,,,,,5,,,,,,,,,,,9,,,,,,4,,,,,,,,,,,,,,,,,,5,,4,,,,5,,,,,,,Female,3904572
2018-02-07 08:21:33,2018-02-07 08:22:00,IP Address,47.37.233.90,100,26,True,2018-02-07 08:22:00,R_1BVojGcCSJTvMt8,,,,,35.972595214844,-81.551300048828,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,9,,,,,,,,,,,,,,9,,,,,,8,,,,,,8,,,,,"10 ""Mostly women""",,,,3,9,,,,,,,,,,,,,,,,6,8,,,,,,,,,,,,,,,Female,6188632
2018-02-07 08:21:52,2018-02-07 08:22:31,IP Address,174.71.44.203,100,39,True,2018-02-07 08:22:32,R_3JLA8Bbglx29iou,,,,,41.299301147461,-96.166603088379,anonymous,EN,,7,,,,,,,,,,,4,,,,,,"10 ""Mostly women""",,,,,,,,,"1 ""Mostly men""",,,,,,,,,,,,,,,"10 ""Mostly women""",,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,5,,,,,,,,,"10 ""Mostly women""",,,,2,,,,,,,,,,,,,,Male,6068786
2018-02-07 08:22:16,2018-02-07 08:23:06,IP Address,24.158.191.7,100,49,True,2018-02-07 08:23:07,R_32Raf6Pg72ZXJsy,,,,,34.891403198242,-85.120697021484,anonymous,EN,,,,,,8,,,,,,,,,8,8,,,,5,,,,,,,,2,,,,,,,,6,5,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,Female,4855933
2018-02-07 08:22:28,2018-02-07 08:23:09,IP Address,73.171.228.107,100,40,True,2018-02-07 08:23:09,R_2YF06y0MZUUNZKV,,,,,30.227493286133,-81.380096435547,anonymous,EN,,,6,,,8,,,,,,,,5,,,,,,,,,2,,,,,,,,,,,,,,,,,,,7,7,,,,,,,,,,,,,,,6,,,6,4,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,8346561
2018-02-07 08:22:01,2018-02-07 08:23:23,IP Address,204.237.226.4,100,81,True,2018-02-07 08:23:24,R_sHES895mVsFPMNb,,,,,37.514205932617,-75.877998352051,anonymous,EN,,,,,,,,,8,,,,,4,,8,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,"10 ""Mostly women""",5,,,,,,,,5,,,,,,,,7,5,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,8841165
