StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q16,Q102,Q103,Q104,Q101,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q14,Q17,Q15,Q16,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q100,Q20,mTurkCode
2018-02-07 08:22:58,2018-02-07 08:23:43,IP Address,73.101.253.239,100,44,True,2018-02-07 08:23:44,R_1gOpzd7t6GJM9kq,,,,,41.383804321289,-75.738296508789,anonymous,EN,,,,,,,,,,,,8,,,,,,"10 ""Mostly women""",,,,,"10 ""Mostly women""",,,,,,,,,,,,,,,3,,,,,,,,,,7,,,,,,"10 ""Mostly women""",,,,,,,,"1 ""Mostly men""",,,,"10 ""Mostly women""",,,,,,,,,,,8,,,,,,,,,,,,,,,,,7,,,,,,,Female,7595474
2018-02-07 08:22:51,2018-02-07 08:24:10,IP Address,68.231.140.228,100,79,True,2018-02-07 08:24:11,R_3G7VEstNXpyBb5w,,,,,33.769393920898,-112.24819946289,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,6,,,,,,,,,8,,,,,4,5,,,,8,,,,,,,,,6,,,,,7,,,,,,,9,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,Female,6197808
2018-02-07 08:22:02,2018-02-07 08:24:28,IP Address,73.210.25.228,100,146,True,2018-02-07 08:24:29,R_3Jl91euDFCqsnZa,,,,,40.676193237305,-89.635597229004,anonymous,EN,,,,,,,,,,,,,,,,,,,,,"10 ""Mostly women""",,,,,,7,,,,4,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,7,5,,,3,,,,,,,,,,,,,,8,,,,,"10 ""Mostly women""",,,,,6,,,,Female,2485522
2018-02-07 08:24:05,2018-02-07 08:24:44,IP Address,108.219.212.132,100,38,True,2018-02-07 08:24:44,R_3iIvecECbwAGBYw,,,,,34.176696777344,-118.31050109863,anonymous,EN,,,,,,,,,,,,,5,,,,,,,,,,,,6,,,,,,,,8,,,,,,"10 ""Mostly women""",,,8,,,,,,,,,,,6,,,,,,,,5,,,,6,8,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,Male,2002639
2018-02-07 08:24:38,2018-02-07 08:25:39,IP Address,174.16.56.245,100,60,True,2018-02-07 08:25:40,R_2e3a1bnHgeOIiGh,,,,,39.677001953125,-104.9646987915,anonymous,EN,,8,,,,,,,,3,,,,,,,,,,,,,,,,,8,,,,,,,8,,,,,,7,,,,,,,,,,,,,,,,,,3,,,,,,,,,,"1 ""Mostly men""",,,6,,,,,3,,,,,,,,,,,,,,,,8,,,,,,,,,Male,1474918
2018-02-07 08:25:24,2018-02-07 08:25:51,IP Address,71.209.132.36,100,26,True,2018-02-07 08:25:52,R_26gcBHIbnJCXZwp,,,,,33.323303222656,-111.82440185547,anonymous,EN,,,,,,,,3,9,,,,,,,,,,,,,,,9,,,,,,,,,8,,9,,,,,,,,,,,,,,,,,,,,,2,,,,3,,,,8,,,,,,,,,,,,,,,3,,,,,,,,,8,,,,,,,,,,,,,Female,1008455
2018-02-07 08:26:06,2018-02-07 08:27:02,IP Address,74.105.84.170,100,55,True,2018-02-07 08:27:02,R_2BsLHF6zWQn6U0Y,,,,,40.958999633789,-74.497299194336,anonymous,EN,,,,,,,"1 ""Mostly men""",,,,,,5,,,8,,,,,,,,,,,7,,3,,,,,8,,,,,,,,,,,,,,,,,,,,,,,3,,,,6,,,,,,,,,,,,,,,,,,3,,,,,,,,,,5,,,,,,,,,,,,Male,9498140
2018-02-07 08:27:42,2018-02-07 08:28:44,IP Address,63.151.141.158,100,61,True,2018-02-07 08:28:45,R_DxiPkjTASDCwDIt,,,,,36.635498046875,-88.282997131348,anonymous,EN,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,4,,,,,,,,,,,,,,,,,,,,,,,8,,,,5,,,,,,,,,,,,,,,,,,4,,,,3,,,,,,,,5,3,,,,,,,,,,6,,Male,9904512
2018-02-07 08:28:22,2018-02-07 08:28:55,IP Address,67.44.177.22,100,32,True,2018-02-07 08:28:56,R_wNxGxbctHaIAs9z,,,,,38.57829284668,-90.666603088379,anonymous,EN,,,,,,,,,,,,,,,,"10 ""Mostly women""",,,,,,7,,5,,,6,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,"10 ""Mostly women""",,,,,,,,,,,,,2,6,,,4,,Female,6927843
2018-02-07 08:31:00,2018-02-07 08:32:13,IP Address,173.94.144.4,100,73,True,2018-02-07 08:32:13,R_1LnuRZxEtim2JSe,,,,,36.461700439453,-80.619102478027,anonymous,EN,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,"10 ""Mostly women""",,,,,5,,8,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,5,,,,,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,6,5,,,Female,5101850
2018-02-07 08:32:29,2018-02-07 08:33:14,IP Address,65.24.200.156,100,45,True,2018-02-07 08:33:15,R_3pc19RlKVaPPeYN,,,,,41.461502075195,-84.553100585938,anonymous,EN,,,6,,,,,,,,,,,,,,,,,,,,,,,,6,,5,,,,,,,,,,,,,6,,,,,,,,,,,,,,5,5,5,,,,5,,,,,,,,,,,,,,,,,,6,,,,,,,,,,5,,,,,,,,,,,Female,6317303
2018-02-07 08:33:29,2018-02-07 08:33:59,IP Address,71.76.45.168,100,30,True,2018-02-07 08:34:00,R_1JLvGyJR3HnZkfe,,,,,34.195404052734,-79.762603759766,anonymous,EN,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,7,,,,,,,"1 ""Mostly men""",,,,,,,,,,,,,,,,,,6,,3,,,,,,,,,,,6,,,,,,,,,,,,,,,,,8,7,,,,,,,,,,,5,,,Male,5741524
2018-02-07 08:34:32,2018-02-07 08:35:08,IP Address,71.71.90.54,100,35,True,2018-02-07 08:35:08,R_PzcYkAHlrAGEwQF,,,,,36.124206542969,-80.635101318359,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,7,,,9,"1 ""Mostly men""",,,,,,,,7,,,,,,"10 ""Mostly women""",,,,,,,,,,,,,7,,,,,,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10 ""Mostly women""",,,,,,,,"1 ""Mostly men""",Male,9212063
2018-02-07 08:35:01,2018-02-07 08:35:24,IP Address,67.181.174.153,100,22,True,2018-02-07 08:35:24,R_3m4C27486H6v5cC,,,,,36.626602172852,-119.51940155029,anonymous,EN,,,,,,,"10 ""Mostly women""",5,,,6,,,,,,,,8,,,,,,,,,,,,4,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,7,,4,,,,,,,,,,,,,4,,,Male,5776181
2018-02-07 08:35:06,2018-02-07 08:36:02,IP Address,104.176.6.160,100,56,True,2018-02-07 08:36:03,R_22kWnlIXHTkObvu,,,,,38.112899780273,-122.13310241699,anonymous,EN,,5,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,8,6,,,,,,5,,,,,,,,,,,,,,,,,,,,4,,,8,,,7,,5,,,,,,,,,,,,,,,Male,1011885
2018-02-07 08:35:31,2018-02-07 08:36:07,IP Address,96.248.87.112,100,36,True,2018-02-07 08:36:08,R_31nmddbypNp7H4i,,,,,40.283004760742,-74.621696472168,anonymous,EN,5,,,,6,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,7,,,,,,,,,,,5,,,,,,,,,,,,,,7,5,,,,,,7,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,6,,,,Male,4324223
2018-02-07 08:35:01,2018-02-07 08:36:16,IP Address,70.15.100.232,100,74,True,2018-02-07 08:36:16,R_3DehRMRxFvdZhDk,,,,,40.175704956055,-76.165802001953,anonymous,EN,,,8,,7,,,,9,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,8,,,,,,,,,7,,,,,,,9,,,,,,,,,,,,,4,,,3,,Male,5388509
2018-02-07 08:35:54,2018-02-07 08:36:23,IP Address,85.97.186.121,100,28,True,2018-02-07 08:36:23,R_2Pvf63oAA4P4ZSP,,,,,41.018600463867,28.964706420898,anonymous,EN,,8,,,,,,,,,,,,,,7,,,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,8,,,3,,,,2,,,,,,,4,Male,4937703
2018-02-07 08:35:50,2018-02-07 08:36:31,IP Address,73.27.179.20,100,41,True,2018-02-07 08:36:31,R_3nN8Q7E8XaJSRBU,,,,,27.310104370117,-82.52140045166,anonymous,EN,7,,9,4,,,,,,,,,,8,,7,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,8,,,,4,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,Female,9484314
2018-02-07 08:36:16,2018-02-07 08:36:47,IP Address,24.130.232.222,100,31,True,2018-02-07 08:36:48,R_Oa6O0kCynh7tuMx,,,,,37.311996459961,-121.96600341797,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,2,,,,,,,,6,,4,,,,,,,,,,,5,,,,,,,4,,,,7,,,,,,,,,,,,,,,,,,,3,,,,,,,,,6,,4,Male,670540
2018-02-07 08:36:18,2018-02-07 08:36:50,IP Address,67.175.243.58,100,32,True,2018-02-07 08:36:51,R_71jKOfZPj359FAt,,,,,41.903793334961,-87.67569732666,anonymous,EN,,,,,,,,6,,4,,,,3,,,,,,4,,,,,,5,,,,,4,,,5,,,,,,,,,,,,,8,,,,,,,,5,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,4107039
2018-02-07 08:37:29,2018-02-07 08:37:54,IP Address,75.133.243.227,100,25,True,2018-02-07 08:37:55,R_1reoor0HkRc9Bzj,,,,,43.379196166992,-84.667098999023,anonymous,EN,,,,5,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,5,,6,4,,,"10 ""Mostly women""",,,,,,,,,Male,8466297
2018-02-07 08:38:59,2018-02-07 08:39:53,IP Address,50.252.96.157,100,54,True,2018-02-07 08:39:54,R_2h2HnGn3FnkRzP3,,,,,41.863204956055,-87.61979675293,anonymous,EN,,,,,,,,6,,,,,,4,8,,,,7,,,,,,,,,,,,,,7,7,,,,,,,,,,,,,5,,,7,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,4,,,,,,,,,,,Male,1851535
2018-02-07 08:39:08,2018-02-07 08:39:52,IP Address,184.54.194.220,100,44,True,2018-02-07 08:39:56,R_1dyvBYV6u044T2d,,,,,39.352203369141,-84.29940032959,anonymous,EN,,,,,,8,,,,,8,,,,7,,,,,,,,,,,,,,7,,,,,,,,4,,,,,,,3,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,6,,,,,,,,,,8,,,,,,,,,,,,,6,,,,Female,6767866
2018-02-07 08:39:14,2018-02-07 08:40:11,IP Address,24.160.45.186,100,56,True,2018-02-07 08:40:12,R_2DYNsD8Isru6eih,,,,,47.789199829102,-117.02659606934,anonymous,EN,,,,5,,,2,,,,,,,,,,5,,,,,,,5,,,,,6,,6,,,,,,,,,,,,5,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,8,,,,,,,,,,,,,,,Female,8766604
2018-02-07 08:40:27,2018-02-07 08:41:16,IP Address,98.214.237.154,100,49,True,2018-02-07 08:41:18,R_tWAPoAuTJiBVxIJ,,,,,39.915496826172,-88.891799926758,anonymous,EN,,,9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,3,,,,,,,,,,8,,,,,7,,,,,,,,,,7,,,,,5,,,,,,,,,6,,,,,,5,,,,,,,,,,,,,,,,,Male,9766870
2018-02-07 08:39:05,2018-02-07 08:41:21,IP Address,88.73.51.188,100,135,True,2018-02-07 08:41:22,R_3eq7OBTW1TcktKL,,,,,52.512298583984,13.439407348633,anonymous,EN,,,,,,,,,7,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,6,5,,,5,,,,7,,,,,,,,,,6,,,,,,,,4,,,,,,,5,Male,9117913
2018-02-07 08:40:43,2018-02-07 08:42:29,IP Address,68.32.232.238,100,105,True,2018-02-07 08:42:30,R_21zETyZy5M0vfPL,,,,,36.761993408203,-82.038803100586,anonymous,EN,,,,,,"10 ""Mostly women""",,,,,,,,,,,,,,,,,,,,4,,,,,,,,6,,,,,,,,,7,,,,,,,,,,,,,,,4,,,6,,8,,,,,,,,,6,,,,,,,,"10 ""Mostly women""",,,,,,,,,,,,,,,6,,,,,,Male,7438221
2018-02-07 08:41:42,2018-02-07 08:43:29,IP Address,100.11.94.151,100,107,True,2018-02-07 08:43:30,R_32JgayoiJPStAjV,,,,,40.241500854492,-75.283798217773,anonymous,EN,,6,,,,,,,,,,,5,,,,,,9,,,8,,,,,,4,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,8,,,,,,,,,,,,,,5,,,,,,,,,,3,,Male,9202427
2018-02-07 08:49:29,2018-02-07 08:50:25,IP Address,75.70.148.98,100,55,True,2018-02-07 08:50:26,R_1IZfKC7od5hAZfG,,,,,39.928497314453,-104.95590209961,anonymous,EN,4,,,5,,,,,8,,,,,,,,,,,,,8,,,5,,,,,,,5,,,,,,,,,,,,,,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,5,,,,,,,,,,,Male,6600939
2018-02-07 08:49:50,2018-02-07 08:50:49,IP Address,68.226.96.200,100,58,True,2018-02-07 08:50:50,R_1C2XYHHP5JqkzRo,,,,,32.213195800781,-110.88729858398,anonymous,EN,3,,,,,8,,,,,,,,7,,,3,,,,,,,,8,,,,,,,,,,,,,4,,,,,,,,,,,,,,5,5,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,Male,5534489
2018-02-07 09:55:15,2018-02-07 09:56:06,IP Address,173.239.228.84,100,51,True,2018-02-07 09:56:07,R_3lSpKdJCnXGJKW4,,,,,37.339401245117,-121.89500427246,anonymous,EN,5,,,6,7,,,,,4,,,,,,,,,9,,,,5,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,8,,,,,,,,,,,,,,,3,,,,,,,,,,,Male,3972188
2018-02-07 11:26:37,2018-02-07 11:27:16,IP Address,162.254.207.107,100,39,True,2018-02-07 11:27:16,R_DNTBupuyuUVl3ZD,,,,,38.631195068359,-90.192199707031,anonymous,EN,,,,,,,,,,,,,,"1 ""Mostly men""",,,,,"10 ""Mostly women""",,,,,,,,8,,,"1 ""Mostly men""",,,8,,,,,,4,,,,7,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,7,Female,3866979
2018-02-07 11:39:50,2018-02-07 11:40:39,IP Address,199.116.153.82,100,49,True,2018-02-07 11:40:40,R_2AYW7cm6YwIJCj8,,,,,37.493896484375,-82.964401245117,anonymous,EN,,,,,,,,,"10 ""Mostly women""",,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,8,,,,,,,,,,6,,,,,3,,,,"10 ""Mostly women""",,,,,,,,8,,,,,,4,2,,,,,,,,,,,,,,,,"10 ""Mostly women""",,,,,,Male,8825663
